motif,top.potential.TF.family,top.potential.TF.subfamily,potential.TF.family,potential.TF.subfamily,top_5percent_TFs
AIRE.C,NA,NA,NA,NA,FOXA1;GATA3;ESR1;SPDEF;RARA;\ldots
ANDR.A,ESR1,AR,ESR1;AR,AR,FOXA1;GATA3;ESR1;RARA;SPDEF;\ldots
ANDR2.A,ESR1,AR,ESR1;AR,AR,FOXA1;GATA3;ESR1;RARA;SPDEF;\ldots
BSH.D,EMX1,NA,EMX1;LBX2,NA,FOXA1;GATA3;ESR1;SPDEF;RARA;\ldots
CDC5L.D,MYB,MYB,MYB,MYB,FOXA1;GATA3;ESR1;SPDEF;RARA;\ldots
DLX2.D,EMX1,NA,EMX1;LBX2,NA,FOXA1;GATA3;ESR1;SPDEF;CXXC5;\ldots
EMX1.D,EMX1,EMX1,EMX1;LBX2,EMX1,FOXA1;GATA3;ESR1;SPDEF;CXXC5;\ldots
EMX2.D,EMX1,EMX1,EMX1;LBX2,EMX1,FOXA1;GATA3;ESR1;SPDEF;CXXC5;\ldots
ERR3.B,ESR1,ESR1,ESR1;AR,ESR1,FOXA1;GATA3;ESR1;SPDEF;CXXC5;\ldots
EVI1.B,ZNF467,NA,ZNF467;PATZ1,NA,FOXA1;GATA3;ESR1;SPDEF;RARA;\ldots
EVX1.D,NA,NA,NA,NA,FOXA1;GATA3;ESR1;CXXC5;SPDEF;\ldots
FOSB.A,NA,NA,NA,NA,FOXA1;GATA3;ESR1;RARA;CXXC5;\ldots
FOSL1.A,NA,NA,NA,NA,FOXA1;GATA3;ESR1;CXXC5;RARA;\ldots
FOSL2.A,NA,NA,NA,NA,FOXA1;GATA3;ESR1;CXXC5;RARA;\ldots
FOS.A,NA,NA,NA,NA,FOXA1;GATA3;ESR1;CXXC5;RARA;\ldots
FOXA1.A,FOXA1,FOXA1,FOXA1,FOXA1,FOXA1;GATA3;ESR1;SPDEF;RARA;\ldots
FOXA2.A,FOXA1,FOXA1,FOXA1,FOXA1,FOXA1;GATA3;ESR1;SPDEF;RARA;\ldots
FOXA3.B,FOXA1,FOXA1,FOXA1;FOXD2,FOXA1,FOXA1;GATA3;ESR1;SPDEF;RARA;\ldots
FOXB1.D,FOXA1,NA,FOXA1,NA,FOXA1;GATA3;ESR1;SPDEF;CXXC5;\ldots
FOXC1.C,FOXA1,NA,FOXA1;FOXD2,NA,FOXA1;GATA3;ESR1;SPDEF;RARA;\ldots
FOXC2.D,FOXA1,NA,FOXA1;FOXD2,NA,FOXA1;GATA3;ESR1;SPDEF;RARA;\ldots
FOXD1.D,FOXA1,NA,FOXA1,NA,FOXA1;GATA3;ESR1;SPDEF;CXXC5;\ldots
FOXD2.D,FOXA1,NA,FOXA1,NA,FOXA1;GATA3;ESR1;SPDEF;CXXC5;\ldots
FOXD3.D,FOXA1,FOXD2,FOXA1;FOXD2,FOXD2,FOXA1;GATA3;ESR1;SPDEF;RARA;\ldots
FOXF1.D,FOXA1,NA,FOXA1,NA,FOXA1;GATA3;ESR1;RARA;SPDEF;\ldots
FOXF2.D,FOXA1,NA,FOXA1,NA,FOXA1;GATA3;ESR1;SPDEF;RARA;\ldots
FOXG1.D,FOXA1,NA,FOXA1,NA,FOXA1;GATA3;ESR1;SPDEF;RARA;\ldots
FOXJ2.C,FOXA1,NA,FOXA1,NA,FOXA1;GATA3;ESR1;RARA;SPDEF;\ldots
FOXJ3.A,FOXA1,NA,FOXA1,NA,FOXA1;GATA3;ESR1;SPDEF;RARA;\ldots
FOXJ31.B,FOXA1,NA,FOXA1;FOXD2,NA,FOXA1;GATA3;ESR1;RARA;CXXC5;\ldots
FOXK1.A,FOXA1,NA,FOXA1,NA,FOXA1;GATA3;ESR1;SPDEF;CXXC5;\ldots
FOXL1.D,FOXA1,NA,FOXA1;FOXD2,NA,FOXA1;GATA3;ESR1;SPDEF;RARA;\ldots
FOXM1.A,FOXA1,NA,FOXA1,NA,FOXA1;GATA3;ESR1;SPDEF;CXXC5;\ldots
FOXO1.A,FOXA1,NA,FOXA1,NA,FOXA1;GATA3;ESR1;RARA;SPDEF;\ldots
FOXO3.B,FOXA1,NA,FOXA1,NA,FOXA1;GATA3;ESR1;SPDEF;RARA;\ldots
FOXO4.C,FOXA1,NA,FOXA1;FOXD2,NA,FOXA1;GATA3;ESR1;SPDEF;RARA;\ldots
FOXO6.D,FOXA1,NA,FOXA1,NA,FOXA1;GATA3;ESR1;CXXC5;RARA;\ldots
FOXP1.A,FOXA1,NA,FOXA1;FOXD2,NA,FOXA1;GATA3;ESR1;RARA;SPDEF;\ldots
FOXP2.C,FOXA1,NA,FOXA1,NA,FOXA1;GATA3;ESR1;SPDEF;RARA;\ldots
FOXP3.D,FOXA1,NA,FOXA1;FOXD2,NA,FOXA1;GATA3;ESR1;SPDEF;RARA;\ldots
FOXQ1.C,FOXA1,NA,FOXA1,NA,FOXA1;GATA3;ESR1;SPDEF;CXXC5;\ldots
FUBP1.D,NA,NA,NA,NA,FOXA1;GATA3;ESR1;RARA;SPDEF;\ldots
GATA1.A,GATA3,GATA3,GATA3,GATA3,FOXA1;GATA3;ESR1;SPDEF;CXXC5;\ldots
GATA11.A,GATA3,GATA3,GATA3,GATA3,FOXA1;GATA3;ESR1;SPDEF;RARA;\ldots
GATA2.A,GATA3,GATA3,GATA3,GATA3,FOXA1;GATA3;ESR1;SPDEF;CXXC5;\ldots
GATA3.A,GATA3,GATA3,GATA3,GATA3,FOXA1;GATA3;ESR1;SPDEF;RARA;\ldots
GATA4.A,GATA3,GATA3,GATA3,GATA3,FOXA1;GATA3;ESR1;SPDEF;RARA;\ldots
GATA5.D,GATA3,GATA3,GATA3,GATA3,FOXA1;GATA3;ESR1;SPDEF;CXXC5;\ldots
GATA6.A,GATA3,GATA3,GATA3,GATA3,FOXA1;GATA3;ESR1;SPDEF;RARA;\ldots
GBX1.D,NA,NA,NA,NA,FOXA1;GATA3;ESR1;CXXC5;RARA;\ldots
GBX2.D,NA,NA,NA,NA,FOXA1;GATA3;ESR1;CXXC5;SPDEF;\ldots
HMBX1.D,NA,NA,NA,NA,FOXA1;GATA3;ESR1;SPDEF;RARA;\ldots
HME1.D,EMX1,NA,EMX1;LBX2,NA,FOXA1;GATA3;ESR1;SPDEF;MYB;\ldots
HNF1A.C,NA,NA,NA,NA,FOXA1;GATA3;ESR1;SPDEF;RARA;\ldots
HNF1B.A,NA,NA,NA,NA,FOXA1;GATA3;ESR1;SPDEF;CXXC5;\ldots
HNF1B1.A,NA,NA,NA,NA,FOXA1;GATA3;ESR1;SPDEF;CXXC5;\ldots
HNF4A.A,NR2E3,NA,NR2E3;NR2F6,NA,FOXA1;GATA3;ESR1;RARA;SPDEF;\ldots
HNF6.B,NA,NA,NA,NA,FOXA1;GATA3;ESR1;CXXC5;RARA;\ldots
HOMEZ.D,HOMEZ,HOMEZ,HOMEZ,HOMEZ,FOXA1;GATA3;ESR1;SPDEF;CXXC5;\ldots
HXA10.C,NA,NA,NA,NA,FOXA1;GATA3;ESR1;RARA;SPDEF;\ldots
HXA11.D,NA,NA,NA,NA,FOXA1;GATA3;ESR1;SPDEF;CXXC5;\ldots
HXA2.D,NA,NA,NA,NA,FOXA1;GATA3;ESR1;SPDEF;CXXC5;\ldots
HXA9.B,NA,NA,NA,NA,FOXA1;GATA3;ESR1;CXXC5;RARA;\ldots
HXB7.C,NA,NA,NA,NA,FOXA1;GATA3;ESR1;CXXC5;RARA;\ldots
HXC12.D,NA,NA,NA,NA,FOXA1;GATA3;ESR1;SPDEF;RARA;\ldots
HXC13.D,NA,NA,NA,NA,FOXA1;GATA3;ESR1;SPDEF;RARA;\ldots
HXC6.D,NA,NA,NA,NA,FOXA1;GATA3;ESR1;CXXC5;SPDEF;\ldots
HXD10.D,NA,NA,NA,NA,FOXA1;GATA3;ESR1;RARA;CXXC5;\ldots
HXD12.D,NA,NA,NA,NA,FOXA1;GATA3;ESR1;RARA;SPDEF;\ldots
HXD4.D,NA,NA,NA,NA,FOXA1;GATA3;ESR1;SPDEF;CXXC5;\ldots
HXD8.D,NA,NA,NA,NA,FOXA1;GATA3;ESR1;SPDEF;RARA;\ldots
IRF9.C,NA,NA,NA,NA,FOXA1;GATA3;ESR1;SPDEF;RARA;\ldots
JUNB.A,NA,NA,NA,NA,FOXA1;GATA3;ESR1;CXXC5;RARA;\ldots
JUND.A,NA,NA,NA,NA,FOXA1;GATA3;ESR1;CXXC5;RARA;\ldots
JUN.A,NA,NA,NA,NA,FOXA1;GATA3;ESR1;CXXC5;RARA;\ldots
LHX6.D,LMX1B,NA,LMX1B,NA,FOXA1;GATA3;ESR1;SPDEF;CREB3L4;\ldots
LMX1A.D,LMX1B,LMX1B,LMX1B,LMX1B,FOXA1;GATA3;ESR1;SPDEF;RARA;\ldots
LMX1B.D,LMX1B,LMX1B,LMX1B,LMX1B,FOXA1;GATA3;ESR1;SPDEF;RARA;\ldots
MEF2A.A,NA,NA,NA,NA,FOXA1;GATA3;ESR1;SPDEF;RARA;\ldots
MEF2C.A,NA,NA,NA,NA,FOXA1;GATA3;ESR1;SPDEF;RARA;\ldots
MEF2D.A,NA,NA,NA,NA,FOXA1;GATA3;ESR1;SPDEF;RARA;\ldots
MEIS1.A,PBX1,NA,PBX1,NA,FOXA1;GATA3;ESR1;CXXC5;SPDEF;\ldots
MEIS2.B,PBX1,NA,PBX1,NA,FOXA1;GATA3;ESR1;RARA;SPDEF;\ldots
MEOX1.D,NA,NA,NA,NA,FOXA1;GATA3;ESR1;SPDEF;CXXC5;\ldots
MEOX2.D,NA,NA,NA,NA,FOXA1;GATA3;ESR1;SPDEF;CXXC5;\ldots
MNX1.D,NA,NA,NA,NA,FOXA1;GATA3;ESR1;SPDEF;RARA;\ldots
MYBB.D,MYB,MYB,MYB,MYB,FOXA1;GATA3;ESR1;SPDEF;RARA;\ldots
MYNN.D,OVOL2,ZNF263,OVOL2;ZNF263;ZSCAN16;ZNF281,ZNF263;ZSCAN16,FOXA1;GATA3;ESR1;SPDEF;RARA;\ldots
NANOG.A,EMX1,NA,EMX1;LBX2,NA,FOXA1;GATA3;ESR1;CXXC5;RARA;\ldots
NFAC1.B,NA,NA,NA,NA,FOXA1;GATA3;ESR1;SPDEF;RARA;\ldots
NFIL3.D,NA,NA,NA,NA,FOXA1;GATA3;ESR1;CXXC5;SPDEF;\ldots
NKX62.D,EMX1,NA,EMX1;LBX2,NA,FOXA1;GATA3;ESR1;SPDEF;CXXC5;\ldots
NR1D11.D,RARA,NA,RARA,NA,FOXA1;GATA3;ESR1;CXXC5;RARA;\ldots
NR1H31.B,RARA,NA,RARA,NA,FOXA1;GATA3;ESR1;CXXC5;RARA;\ldots
NR1H41.B,RARA,NA,RARA,NA,FOXA1;GATA3;ESR1;CXXC5;SPDEF;\ldots
NR4A1.A,NA,NA,NA,NA,FOXA1;GATA3;ESR1;CXXC5;RARA;\ldots
OLIG1.D,NA,NA,NA,NA,FOXA1;GATA3;ESR1;SPDEF;RARA;\ldots
ONEC2.D,NA,NA,NA,NA,FOXA1;GATA3;ESR1;RARA;CXXC5;\ldots
ONEC3.D,NA,NA,NA,NA,FOXA1;GATA3;ESR1;SPDEF;RARA;\ldots
OVOL1.C,OVOL2,OVOL2,OVOL2;ZNF263;ZNF281;ZSCAN16,OVOL2,FOXA1;GATA3;ESR1;CXXC5;SPDEF;\ldots
P5F1B.D,NA,NA,NA,NA,FOXA1;GATA3;ESR1;SPDEF;RARA;\ldots
PAX7.D,NA,NA,NA,NA,FOXA1;GATA3;ESR1;SPDEF;MYB;\ldots
PBX11.C,PBX1,PBX1,PBX1,PBX1,FOXA1;GATA3;ESR1;CXXC5;SPDEF;\ldots
PBX31.A,PBX1,PBX1,PBX1,PBX1,FOXA1;GATA3;ESR1;CREB3L4;\ldots
PITX1.D,NA,NA,NA,NA,FOXA1;GATA3;ESR1;RARA;SPDEF;\ldots
PITX3.D,NA,NA,NA,NA,FOXA1;GATA3;ESR1;SPDEF;CXXC5;\ldots
PO2F1.C,NA,NA,NA,NA,FOXA1;GATA3;ESR1;RARA;CXXC5;\ldots
PO2F2.A,NA,NA,NA,NA,FOXA1;GATA3;ESR1;SPDEF;CXXC5;\ldots
PO2F3.D,NA,NA,NA,NA,FOXA1;GATA3;ESR1;CXXC5;RARA;\ldots
PO3F3.D,NA,NA,NA,NA,FOXA1;GATA3;ESR1;RARA;SPDEF;\ldots
PO3F4.D,NA,NA,NA,NA,FOXA1;GATA3;ESR1;RARA;SPDEF;\ldots
PO4F1.D,NA,NA,NA,NA,FOXA1;GATA3;ESR1;CXXC5;RARA;\ldots
PO4F3.D,NA,NA,NA,NA,FOXA1;GATA3;ESR1;CXXC5;RARA;\ldots
PO5F1.A,NA,NA,NA,NA,FOXA1;GATA3;ESR1;CXXC5;SPDEF;\ldots
PO5F11.A,NA,NA,NA,NA,FOXA1;GATA3;ESR1;RARA;CXXC5;\ldots
PO6F1.D,NA,NA,NA,NA,FOXA1;GATA3;ESR1;CXXC5;RARA;\ldots
PRDM6.C,OVOL2,ZNF263,OVOL2;ZNF263;ZNF281;ZSCAN16,ZNF263;ZSCAN16,FOXA1;GATA3;ESR1;SPDEF;RARA;\ldots
PRGR.A,ESR1,AR,ESR1;AR,AR,FOXA1;GATA3;ESR1;SPDEF;CREB3L4;\ldots
PRRX1.D,NA,NA,NA,NA,FOXA1;GATA3;ESR1;SPDEF;RARA;\ldots
SHOX.D,NA,NA,NA,NA,FOXA1;GATA3;ESR1;SPDEF;CXXC5;\ldots
SIX1.A,NA,NA,NA,NA,FOXA1;GATA3;ESR1;CXXC5;RARA;\ldots
SIX2.A,NA,NA,NA,NA,FOXA1;GATA3;ESR1;RARA;SPDEF;\ldots
SOX13.D,NA,NA,NA,NA,FOXA1;GATA3;ESR1;CXXC5;RARA;\ldots
SOX18.D,NA,NA,NA,NA,FOXA1;GATA3;ESR1;SPDEF;RARA;\ldots
SOX5.C,NA,NA,NA,NA,FOXA1;GATA3;ESR1;SPDEF;RARA;\ldots
SOX8.D,NA,NA,NA,NA,FOXA1;GATA3;ESR1;SPDEF;CREB3L4;\ldots
SRY.B,NA,NA,NA,NA,FOXA1;GATA3;ESR1;RARA;SPDEF;\ldots
TBP.A,NA,NA,NA,NA,FOXA1;GATA3;ESR1;SPDEF;RARA;\ldots
TEF.D,NA,NA,NA,NA,FOXA1;GATA3;ESR1;SPDEF;RARA;\ldots
TF7L1.B,NA,NA,NA,NA,FOXA1;GATA3;ESR1;CXXC5;SPDEF;\ldots
TWST1.A,NA,NA,NA,NA,FOXA1;GATA3;ESR1;SPDEF;RARA;\ldots
UNC4.D,NA,NA,NA,NA,FOXA1;GATA3;ESR1;SPDEF;RARA;\ldots
VAX1.D,EMX1,NA,EMX1;LBX2,NA,FOXA1;GATA3;ESR1;CXXC5;SPDEF;\ldots
VSX1.D,NA,NA,NA,NA,FOXA1;GATA3;ESR1;CXXC5;SPDEF;\ldots
ZFHX3.D,HOMEZ,NA,HOMEZ,NA,FOXA1;GATA3;ESR1;SPDEF;RARA;\ldots
ZIM3.C,OVOL2,ZNF263,OVOL2;ZNF263;ZNF281;ZSCAN16;OVOL1,ZNF263;ZSCAN16,FOXA1;GATA3;ESR1;RARA;CXXC5;\ldots
ZN136.C,OVOL2,NA,OVOL2;ZNF263;ZNF281;ZSCAN16;OVOL1,NA,FOXA1;GATA3;ESR1;RARA;CXXC5;\ldots
ZN232.D,OVOL2,ZKSCAN1,OVOL2;ZNF281;ZNF263;ZSCAN16;OVOL1;ZKSCAN1,ZKSCAN1,FOXA1;GATA3;ESR1;SPDEF;RARA;\ldots
ZN250.C,OVOL2,ZNF263,OVOL2;ZNF263;ZNF281;MZF1;ZSCAN16;ZKSCAN1,ZNF263;MZF1;ZSCAN16,FOXA1;GATA3;ESR1;SPDEF;RARA;\ldots
ZN264.C,OVOL2,NA,OVOL2;ZNF263;ZNF281;ZSCAN16;OVOL1,NA,FOXA1;GATA3;ESR1;CXXC5;SPDEF;\ldots
ZN282.D,OVOL2,NA,OVOL2;ZNF263;ZNF281;ZSCAN16;ZKSCAN1,NA,FOXA1;GATA3;ESR1;SPDEF;CXXC5;\ldots
ZN333.D,OVOL2,NA,OVOL2;ZNF263;ZNF281;ZKSCAN1;MZF1,NA,FOXA1;GATA3;ESR1;SPDEF;RARA;\ldots
ZNF85.C,OVOL2,ZNF263,OVOL2;ZNF263;ZNF281;ZSCAN16;MZF1,ZNF263;ZSCAN16;MZF1,FOXA1;GATA3;ESR1;SPDEF;CXXC5;\ldots
ZNF851.C,OVOL2,ZNF263,OVOL2;ZNF263;ZNF281;ZKSCAN1;OVOL1;ZSCAN16,ZNF263;ZSCAN16,FOXA1;GATA3;ESR1;CXXC5;SPDEF;\ldots
ZSC16.D,OVOL2,ZNF263,OVOL2;ZNF281;ZNF263;OVOL1;ZSCAN16;ZKSCAN1,ZNF263;ZSCAN16,FOXA1;GATA3;ESR1;RARA;CXXC5;\ldots